/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jackson-databind.zip
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.AtomicReferenceDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.VirtualBeanPropertyWriter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.DataFormatReaders.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.StdKeySerializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.Converter$None.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.MapEntryDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.ToStringSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StringDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.EnumSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$DoubleDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.AnnotatedMethod.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.NumberSerializers$1.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.Deserializers$Base.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.ObjectArraySerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.ConcreteBeanPropertyBase.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.AnnotatedConstructor$Serialization.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.RuntimeJsonMappingException.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.JsonDeserialize.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.PropertyNamingStrategy$LowerCaseWithUnderscoresStrategy.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.JsonTypeResolver.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.NullProvider.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.EnumSetSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.NonTypedScalarSerializerBase.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.PropertyFilter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Multi.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.Deserializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$MemberIterator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.BinaryNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$EnumKD.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$WithMember.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.AnnotatedConstructor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.FloatNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.ThrowableDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.module.SimpleDeserializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.WithMember.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.ResolvableSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.ValueInstantiator.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.UUIDSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.AsExternalTypeSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.annotation.JsonPOJOBuilder$Value.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.FailingDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonFormatVisitorWrapper.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.ContextualSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.SequenceWriter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.Converter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor$Base.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.DataFormatReaders$Match.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ext.CoreXMLDeserializers.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$FloatDeser.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ArrayBuilders$ByteBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.NopAnnotationIntrospector.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.package-info.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.MappingJsonFactory.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonValueFormatVisitor.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.DeserializerCache.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsonFormatVisitors.JsonNullFormatVisitor$Base.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.BasicSerializerFactory.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.node.NullNode.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.std.DateSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.JsonSerializable.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers$DoubleDeser.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ArrayBuilders$LongBuilder.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.NumberDeserializers$ShortDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.StdConverter.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$7.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.SubtypeResolver.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.impl.TypeWrappedDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.JsonNodeDeserializer$ArrayDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.deser.std.StdDelegatingDeserializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.jsontype.impl.AsWrapperTypeSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.ClassIntrospector$MixInResolver.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.Serializers$Base.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap$Bucket.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.introspect.POJOPropertyBuilder$8.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap.matrix  
  inflating: jackson-databind/92b/jaguar/.jaguar/matrix/com.fasterxml.jackson.databind.util.ISO8601Utils.matrix  
Ba-dua report is in the right place.
[JacksonDatabind 92b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/JacksonDatabind/jackson-databind/92b/jaguar
com.fasterxml.jackson.databind.deser.BeanDeserializerBase
- BA-DUA covered: 811, Jaguar covered: 809
com.fasterxml.jackson.databind.deser.DeserializerCache
- BA-DUA covered: 267, Jaguar covered: 264
com.fasterxml.jackson.databind.ser.SerializerCache
- BA-DUA covered: 47, Jaguar covered: 43
com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver
- BA-DUA covered: 73, Jaguar covered: 72
com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase
- BA-DUA covered: 93, Jaguar covered: 92
com.fasterxml.jackson.databind.introspect.AnnotatedClass
- BA-DUA covered: 836, Jaguar covered: 835
com.fasterxml.jackson.databind.util.LRUMap
- BA-DUA covered: 34, Jaguar covered: 32
DUA coverage for project JacksonDatabind
Total of DUAs (calculated by BA-DUA): 45593
Covered DUAs by Jaguar: 29009, coverage perc: 63.63
JacksonDatabind:92b:Jaguar coverage perc: 63.63
