/stvr/probabilistic-coupling-experiment/datacollection
Archive:  closure-compiler3.zip
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.Node$ObjectPropListItem.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.parsing.TypeSafeDispatcher.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.MarkNoSideEffectCalls.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NodeUtil$MatchDeclaration.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.SourceMapConsumerV1$SourceFile.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DefaultPassConfig$3.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FlowSensitiveInlineVariables$GatherCandiates$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.RenamePrototypes$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.Compiler$9.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SideEffectsAnalysis$2.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.MustBeReachingVariableDef.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DefaultPassConfig$44.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SourceMap.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ExternExportsPass.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DataFlowAnalysis$BranchedForwardDataFlowAnalysis.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.MarkNoSideEffectCalls$GatherNoSideEffectFunctions.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NameAnonymousFunctionsMapped.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.jstype.SimpleReference.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.proto.Mapping$OriginalMapping.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.Instrumentation.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DataFlowAnalysis.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.TransformAMDToCJSModule$RenameCallback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.Node$FileLevelJsDocBuilder.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AliasExternals$PropertyGatherer.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AbstractCommandLineRunner.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.graph.GraphReachability.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CrossModuleMethodMotion$IdGenerator.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionInformationMap$Module.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.PhaseOptimizer.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ConcreteType$4.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ProcessTweaks$TweakInfo.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.PureFunctionIdentifier$SideEffectPropagationCallback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.RuntimeTypeCheck$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.jstype.FunctionType.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SideEffectsAnalysis$DegenerateLocationAbstraction$DegenerateEffectLocation.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ComposeWarningsGuard$GuardComparator.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.TransformAMDToCJSModule.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.SourceMapGeneratorV2$UsedMappingCheck.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NameAnalyzer$ReferencePropagationCallback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.SourceMapGeneratorV2$MappingTraversal.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CrossModuleCodeMotion.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.InlineSimpleMethods$InlineTrivialAccessors.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SpecializeModule$OriginalFunctionInformation.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.graph.GraphColoring$Color.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FlowSensitiveInlineVariables$GatherCandiates.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NameAnalyzer.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.jstype.JSType.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.regex.RegExpTree.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ExtractPrototypeMemberDeclarations.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CodeConsumer.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.jstype.NoObjectType.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SideEffectsAnalysis$VariableUseDeclarationMap.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ConcreteType$ConcreteUniqueType.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SourceMap$DetailLevel$2.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.InputId.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ConcreteType$7.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.jstype.PrototypeObjectType.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.TypedScopeCreator.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.WarningLevel.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.jstype.FunctionParamBuilder.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.jstype.ArrowType.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FlowSensitiveInlineVariables$Candidate$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CodingConventions$Proxy.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionInjector$2.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.MinimizeExitPoints.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NameReferenceGraphConstruction.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.XtbMessageBundle.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CollapseVariableDeclarations.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ClosureCodeRemoval$FindAbstractMethods.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionRewriter$GetterReducer.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionNames$FunctionListExtractor.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DefaultPassConfig$9$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionInformationMap$Entry.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SideEffectsAnalysis$DegenerateLocationAbstraction.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.TightenTypes$ConcreteSlot.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ProcessClosurePrimitives$ProvidedName.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ChainCalls.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ProcessTweaks.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CrossModuleCodeMotion$NamedInfo.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ObjectPropertyStringPreprocess.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.regex.RegExpTree$WordBoundary.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ReplaceMessages.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.XtbMessageBundle$Handler.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SymbolTable$4.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.SourceMapConsumerV3.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AliasKeywords$FindAliasableNodes.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.RemoveUnusedVars$Assign.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ClosureCodeRemoval.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.MaybeReachingVariableUse.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DefinitionsRemover$Definition.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DefaultPassConfig$14.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionInjector$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionRewriter$ReductionGatherer.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.JsMessage$Builder.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ScopedAliases$Traversal.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AnalyzePrototypeProperties$NameInfo.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ControlFlowGraph.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NameAnalyzer$ClassDefiningFunctionNode.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SemanticReverseAbstractInterpreter$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.GlobalNamespace$NodeFilter.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CallGraph.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.TightenTypes$FunctionCall.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ProcessClosurePrimitives$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ExpandJqueryAliases.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.InstrumentFunctions.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SymbolTable.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.JSDocInfo$TrimmedStringPosition.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FlowSensitiveInlineVariables$Candidate$4.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.PeepholeFoldConstants.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AnalyzePrototypeProperties$ProcessProperties.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ExternExportsPass$SymbolExport.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.SpecializeModule.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.InstrumentFunctions$InstrumentCallback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.regex.RegExpTree$DecomposedCharset.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NodeNameExtractor.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.OptimizeArgumentsArray.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DefaultPassConfig$96.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.Compiler$5.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.Scope$Var.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NodeIterators$FunctionlessLocalScope.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CheckMissingReturn.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.RenamePrototypes$ProcessProperties.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.regex.CaseCanonicalize.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.SourceMapConsumerFactory.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CollapseAnonymousFunctions$Callback.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CheckDebuggerStatement.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DefaultPassConfig$15$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.Scope$1.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.InlineCostEstimator$CompiledSizeEstimator.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.DefaultPassConfig$63.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.RhinoErrorReporter.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.CheckPathsBetweenNodes.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.NameAnalyzer$FindReferences$NodeAccumulator.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.FunctionInformationMap$Builder.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ParallelCompilerPass$Result.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.debugging.sourcemap.SourceMapConsumerV3$MappingBuilder.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.AmbiguateProperties$ProcessProperties.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.MakeDeclaredNamesUnique$ContextualRenamer.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.RenameProperties$ProcessExterns.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.jscomp.ExternExportsPass$PropertyExport.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.jstype.BooleanType.spectra  
  inflating: closure-compiler/37b/jaguar/.jaguar/spectra/com.google.javascript.rhino.jstype.NoResolvedType.spectra  
