/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jfreechart.zip
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xml.DatasetTags.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.DefaultPolarItemRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.WaterfallBarRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.DomainInfo.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XIntervalSeries.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.TableXYDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.text.TextLine.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.Dataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.DynamicTimeSeriesCollection$ValueSequence.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYStepAreaRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.CyclicXYItemRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.AbstractAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.AbstractXYItemRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.AxisChangeEvent.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.BoxAndWhiskerXYDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.event.SeriesChangeListener.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.StandardChartTheme.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ui.LCBLayout.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYLineAndShapeRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.PieSelectionAttributes.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.CyclicXYItemRenderer$OverwriteDataSet.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.ohlc.OHLCItem.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.Size2D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.WaferMapPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.resources.DataPackageResources_pl.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYDifferenceRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.title.ImageTitle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.BoxAndWhiskerToolTipGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.panel.AbstractOverlay.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.XYLineAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.SpreadsheetDate.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.KeyedObjects.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.statistics.MultiValueCategoryDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.ResourceBundleWrapper.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.ValueAxisPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.StringUtilities.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.IntervalXYZDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.DateAxis$1.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.general.DefaultKeyedValues2DDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.block.RectangleConstraint.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.ohlc.OHLCSeriesCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.DefaultIntervalXYDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.AbstractIntervalXYDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.needle.MeterNeedle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.title.CompositeTitle.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.resources.JFreeChartResources.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.RendererChangeListener.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.CombinedDomainCategoryPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.CategoryItemRendererState.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.event.AnnotationChangeEvent.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.DialPointer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.KeyedValues2D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.ohlc.OHLCSeries.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xml.DatasetReader.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.TimeSeriesTableModel.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.BarRenderer3D.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.labels.CategoryItemLabelGenerator.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.StandardDialRange.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.CategoryItemRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.XYPointerAnnotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.gantt.TaskSeriesCollection.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.category.ScatterRenderer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.RingPlot.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.IntervalXYDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.category.IntervalCategoryDataset.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.axis.StandardTickUnitSource.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xml.CategorySeriesHandler.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.annotations.Annotation.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.event.DatasetChangeEvent.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.xy.XYDatasetTableModel.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.plot.dial.DialFrame.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.text.TextBox.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.renderer.xy.XYLineAndShapeRenderer$State.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.Range.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.ui.StrokeSample.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.Second.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.util.StandardGradientPaintTransformer.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.time.Month.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.resources.DataPackageResources_es.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.chart.entity.LegendItemEntity.matrix  
  inflating: jfreechart/2b/jaguar/.jaguar/matrix/org.jfree.data.category.SelectableCategoryDataset.matrix  
  inflating: jfreechart/2b/tests.out  
Ba-dua report is in the right place.
[Chart 2b] Jaguar DUA coverage
Analyzing /stvr/probabilistic-coupling-experiment/datacollection/coverage/Chart/jfreechart/2b/jaguar
DUA coverage for project Chart
Total of DUAs (calculated by BA-DUA): 90703
Covered DUAs by Jaguar: 41761, coverage perc: 46.04
Chart:2b:Jaguar coverage perc: 46.04
